Word,Count
677.09,1
10722.4,1
crystalton,1
b5769cb1-6eb2-4fd0-94ba-3b64b6991c7e,1
economy,2
mcbride,2
1319.53,1
1266.3,1
martinezhaven,1
3c11f0e7-84ae-46e9-8ab2-4006c91b4629,1
cold,2
hart,1
153.61,1
40581.0,1
3a41d8a7-4178-44ef-b297-144f309009ec,1
hot,1
todd,1
1195.66,1
7341.91,1
theresatown,1
2738d96b-1fbc-46fb-84a8-cc602f1fa9fe,1
behind,1
643.43,1
30525.87,1
perezfurt,1
dfec007b-6770-4fd3-ae95-910d52fc8a52,1
945.19,1
25375.64,1
chadside,1
7d2f6441-95e8-4ff4-b27e-6cf5a07e0bc4,1
1265.9,1
19416.91,1
johnsonstad,1
311d7378-b019-49fb-9017-8788c4c091e0,1
agree,1
rodgers-villarreal,1
523.9,1
721.95,1
05bf8989-63bc-40ab-ad98-faae40d6b08e,1
relate,1
bowers,1
larson,1
1315.25,1
16322.9,1
73dd38ab-73cc-472e-87bf-a2b8fcdf15ec,1
2024-02-29,5
taylor-ramirez,1
504.69,1
24482.88,1
estesstad,1
169a12e4-fbbb-4910-bd0c-a37f54ef4f78,1
eye,1
"harding,",1
prince,1
372.29,1
66385.2,1
fischerberg,1
47875ee9-5b9a-4d81-9f95-9ecd0fac0574,1
author,1
branch-johnson,1
189.44,1
30138.74,1
lindafort,1
999884f1-17c1-4366-a5e3-8c63f28673dc,1
"shepard,",1
montoya,1
parks,2
1025.19,1
114812.16,1
stephen,3
b0989a60-99d2-474e-9cac-a7c65cd2376b,1
johnson-alvarez,1
652.8,1
37853.44,1
0371e9b9-a363-4279-a3c0-f94aaa231c35,1
public,1
meyer,1
1291.19,1
85403.24,1
moraview,1
fad4b63f-24cc-4511-ba54-359ccef00509,1
jackson-thomas,1
1369.06,1
2055.55,1
calvin,1
c2aa3609-6f1d-4f9d-ba4a-470290c24743,1
thing,1
ellison-may,1
530.13,1
6550.83,1
scottfurt,2
e5112ff2-c63e-42c1-94e2-a80d7510b2b3,1
difficult,1
madden,1
1019.28,1
joanside,1
41eea37c-f1ca-4d75-95d2-c42339fe8115,1
139.14,1
105382.08,1
marieview,1
b3e66e0a-cfeb-4549-b0b6-11e998f9a275,1
1387.62,1
37191.92,1
brendaport,1
077487a5-61c4-4f29-bd88-49901d7b47e7,1
painting,1
harris-bell,1
1385.88,1
9700.6,1
41d3606e-7715-4de8-a000-f5f7faa3beb0,1
data,1
wilkerson-wood,1
493.11,1
17866.64,1
dylan,1
db6a7b80-0a20-471d-a347-64148616a34c,1
though,1
moore-larson,1
399.77,1
558.74,1
ericfort,1
56cfd2a1-80ed-4414-be76-784231a33b72,1
prove,2
moore-jimenez,1
172.08,1
4239.12,1
catherinechester,1
8cec7f87-2347-4bb4-8cdc-9c2a85b94f07,1
message,1
graham-swanson,1
973.62,1
5805.43,1
ronnietown,1
7e840b9c-4232-440d-92a4-75f6f406f75a,1
story,1
garcia-montgomery,1
976.7,1
19411.38,1
stevensonfurt,1
06c72a3a-7c8d-47bd-8ca9-39713602ed3b,1
tell,2
shaw-brown,1
583.14,1
96463.62,1
41c0dca7-45ea-4a15-a721-a0817bf9e9bd,1
single,1
763.75,1
132106.56,1
e251b624-8fca-4064-bca8-6199f79a53da,1
solomon,1
1082.67,1
41037.66,1
f088a8e2-0fc2-4adf-8617-6ef03eced9a2,1
threat,1
brown-montgomery,1
834.45,1
9701.52,1
jennaview,1
4fe52be3-0c3e-4098-bc58-8f391cc3fb26,1
cunningham-hawkins,1
1390.89,1
60684.54,1
fernandomouth,1
6a687ab8-26dc-45b4-81c6-882933fbe619,1
464.6,1
68567.31,1
mossshire,1
0740c846-3424-4692-afee-088248bbfd37,1
flowers-erickson,1
1408.39,1
44118.9,1
7768812a-f391-4b59-99d9-7fc6b27e4d54,1
"ali,",1
yates,1
198.98,1
82203.62,1
johnny,1
fca921d1-90c9-4aa4-8a16-6515e2af200e,1
"aguirre,",1
tran,1
409.55,1
29670.72,1
thomasfurt,1
7c8bd5da-ebd8-493e-8435-e0f8d20cf82b,1
suffer,1
nolan-stuart,1
741.59,1
116944.7,1
taylorside,1
fb5ffb84-dd00-41a7-943d-a224c201e241,1
walker-grant,1
732.93,1
74919.88,1
jacob,1
0f1db4bb-4f72-4153-bcb9-46c004c610fa,1
live,1
huffman,1
898.43,1
79009.5,1
c1dd718f-8c25-47a9-bc37-5dd6c767199e,1
rule,1
"vasquez,",1
1458.6,1
6503.25,1
bowentown,1
a9d4ebfb-3a5b-4d27-a847-0a606c6eaf6f,1
781.4,1
26334.0,1
becky,1
1be1af51-4d71-42af-b4fa-94b5b85a64a9,1
683.62,1
849.35,1
be7d90ae-e509-44e0-9a4b-097f3adf3888,1
whom,1
black-hamilton,1
180.79,1
18471.32,1
freemanshire,1
ec42f85b-5a5d-453b-aa8c-b0411cc01381,1
"berry,",1
750.48,1
13306.58,1
owensland,1
aa2085bf-a0e7-48ad-94aa-119b22427bea,1
brewer-morrow,1
574.97,1
2763.88,1
velazquezton,1
035b45c5-3169-4d51-8c79-af255f57eb78,1
"curtis,",1
fischer,1
852.86,1
6729.44,1
michaelhaven,3
975ab0fa-e6eb-4085-8619-fac496030deb,1
harris-rogers,1
1175.92,1
30732.83,1
buckfort,1
462cf16a-9332-454f-8059-676e62156f3b,1
298.95,1
31611.69,1
bakerland,1
8e51238a-e2c4-4f2e-8896-3e6c0ad57be1,1
miss,1
1441.98,1
21111.13,1
ellenport,1
45cd846d-c7d1-410d-aef8-34d6b7cec705,1
vincent-greene,1
207.45,1
48287.96,1
catherine,1
cceab373-a1d1-42cd-84c9-61b2841e7a17,1
ritter-reed,1
883.15,1
54891.08,1
erinberg,1
ec3f2b24-b0b6-44fa-b4d9-8bfb7598ff4e,1
enough,1
blake,1
1072.63,1
87163.65,1
dced92e7-8ee8-4eab-837e-c2b2ca0510a2,1
lee-johnson,1
1005.71,1
43858.3,1
dcdb0057-f8d3-402e-b640-fd3256a96fb1,1
plant,3
"morrison,",1
624.9,1
36484.24,1
alexandrachester,1
b563bdbe-055d-41a8-8cea-06be0db9c82c,1
mcconnell,1
1385.71,1
24011.36,1
sullivanmouth,1
786209f4-66ff-4984-8ad5-7aeb9693a463,1
happy,1
"adkins,",1
robertson,2
835.18,1
30069.27,1
elaineville,1
f65667d3-2efe-499a-89ed-402e3977edae,1
ground,1
"joyce,",1
1409.11,1
5429.61,1
nicoletown,1
d000d275-0110-4e7c-8087-93cd96e0f30b,1
performance,2
lin,2
728.62,1
52805.91,1
brianburgh,1
9a9a2ad8-8243-41ac-93cc-c179ea2af34c,1
henry-brooks,1
783.1,1
14592.2,1
sierraview,1
23fefa66-4076-45f5-9bea-a3b9271709af,1
quite,1
contreras,2
778.23,1
59883.18,1
nelsonville,1
9f823c66-7d39-4597-a23c-89bf64dd48d8,1
order,1
mercer-williams,1
1350.1,1
18824.64,1
67181c30-af64-49bc-b730-65c38b38575c,1
friend,1
1497.89,1
57220.15,1
maryshire,1
bbef37f6-1f00-42a5-b35c-810fbfe06328,1
320.62,1
4104.38,1
danielton,1
8a514c4c-ea9c-4135-ae52-20e11cf1aeb2,1
1228.12,1
30275.28,1
martinville,1
b94cbdf0-4789-4f5f-9479-d8ea345ea63b,1
1334.89,1
4235.82,1
danielhaven,1
999e4a97-c4b5-4eef-a92f-72eac69f1987,1
spencer-payne,1
226.71,1
107416.58,1
jamesview,1
407d8c9e-b558-4dad-8053-7cc2b9a14a77,1
speak,2
701.97,1
56297.45,1
katherine,1
2495de7b-419a-4883-8075-d5959162492d,1
increase,2
nash,2
1259.98,1
62998.32,1
carlaville,1
b0bf3c70-7bb3-4514-92f7-e752db4def1b,1
"morse,",1
117.52,1
34110.18,1
tylerchester,1
15b09d84-166a-4a3d-a92b-d6cddc7e46cf,1
1341.15,1
99642.96,1
lawsonbury,1
86b4c985-83c7-4c66-80d6-1922b43ba99a,1
stuart,1
318.31,1
101815.68,1
jose,2
7baffe55-bea1-4955-9138-93c1a2fc3686,1
robertson-obrien,1
417.08,1
5662.48,1
tasha,1
6eef3ce9-24db-4d0c-84bc-6b834401ba13,1
college,1
brooks-schroeder,1
362.38,1
15824.28,1
mathew,1
5c138dea-aebc-40d5-92aa-a5c5f98f7b2b,1
clements,1
295.03,1
27111.24,1
lance,1
ff356796-9288-4aa5-b0dc-a10c4b7fbb3a,1
carter-wilson,1
899.37,1
116.85,1
robinstad,1
5809c86f-2bf3-412c-85f9-71e1557da725,1
evans-shelton,1
300.7,1
3591.25,1
5815ba82-f44e-4610-83d7-28b12cf22bae,1
byrd-jones,1
1322.73,1
53299.76,1
tylerburgh,1
1878f074-8b14-47be-905c-937e27b4df55,1
collins-becker,1
1058.62,1
29427.3,1
courtneyfurt,1
75b69bdf-bcfa-45ec-bb34-0edfaa0f1b60,1
color,1
"mendez,",1
1016.7,1
6426.99,1
chenborough,1
87ec627a-e951-47c9-b9bb-b50a1b83771b,1
management,1
thompson-chan,1
526.11,1
40165.65,1
michelle,2
8395158e-f8e0-4443-85aa-fdbac6ed923f,1
468.68,1
13707.32,1
alexander,1
07b8cc53-9147-4070-9c10-bd47a08e9109,1
authority,1
"salas,",1
ritter,1
riddle,1
1338.67,1
54343.68,1
wandaview,1
6c234dd7-845d-49d8-a506-0d0525939c52,1
most,1
"weaver,",1
1235.36,1
22969.48,1
micheleshire,1
ae88502d-6495-4cbb-adaa-c12247525627,1
1151.34,1
30322.31,1
gillespietown,1
d2abc047-3c2d-4003-8c0b-0477913e510f,1
likely,1
nielsen-reed,1
1359.24,1
19413.66,1
alyssaport,1
3a53e601-db42-492f-ba83-0c7ab32701e3,1
finish,2
mueller-hall,1
376.75,1
118596.04,1
khanstad,1
763fc9cc-c899-444a-9526-ce7a46afa4f5,1
challenge,3
167.87,1
67170.18,1
robertberg,1
4053c488-2914-4b4b-add0-8b8ae200f475,1
vaughan-perez,1
514.23,1
38678.4,1
alejandroshire,1
89cceb25-994b-484f-8e72-668b71fd28f2,1
defense,1
"warren,",1
143.25,1
14239.76,1
brandonbury,1
cb0b2cd9-a699-4891-a400-b0d4fd59b4d7,1
fact,1
duffy-mcmillan,1
358.15,1
122772.87,1
d3d4d7ac-864d-4fe7-89d2-daa38324fbce,1
write,1
santana-brewer,1
660.61,1
10217.06,1
danielfurt,1
b1e75102-5857-4c93-a6b5-d8b39f0e370e,1
wind,1
1085.48,1
31433.77,1
jamiefurt,1
173d6e2c-d2d4-4a78-9b56-8ff05194c0be,1
anderson-burns,1
1253.69,1
65396.79,1
brownburgh,1
505be308-fbe6-4917-9659-87ab82ab776d,1
radio,1
fuller-walters,1
869.95,1
51261.16,1
4fd27964-ae6c-4db2-864d-97433fd75088,1
board,1
"robertson,",1
frye,1
frost,1
1266.76,1
27716.78,1
bbd810c1-4244-4f69-af3c-683472198d35,1
"ramsey,",1
freeman,2
650.55,1
19137.13,1
04b50ed2-423a-4d0f-8279-22e95b883545,1
1218.14,1
56090.25,1
katelyn,1
26760d0b-ece5-48d9-906f-6511c119a434,1
sampson-kennedy,1
1179.65,1
50670.65,1
65397aa3-cc05-4321-896f-cad3316e7d6b,1
husband,1
thompson-porter,1
448.78,1
8498.4,1
jonesport,1
0731961f-3e0f-4360-9d94-a7c7eaf64c2d,1
sherman-massey,1
286.53,1
18304.87,1
guzmanfort,1
027c963f-25e5-429a-ba37-8023ee7366be,1
shaw,1
acevedo,1
461.16,1
67000.5,1
garytown,1
83291bb1-38a7-4770-93d4-609c1e8f8a77,1
hurley-bush,1
571.36,1
19676.25,1
1d4a352d-dbb3-411a-9b76-0b41c511078e,1
235.77,1
40821.85,1
courtneyland,1
77432e71-b937-47ac-b23a-2de55a33f13a,1
879.61,1
106676.36,1
jamieburgh,1
eb770352-6be0-4e43-a586-c70ae6cb0625,1
513.64,1
11239.47,1
margaretside,1
6c685a35-3b17-4b91-8cc3-8db16236f75f,1
another,1
1422.75,1
12561.08,1
bellberg,1
00c4011d-0798-4dcd-ba4f-5d7fbbcdc9e5,1
now,1
cooper-ross,1
540.51,1
17004.6,1
luceroberg,1
f5bb1b7a-3d5a-483e-bd1d-c3ed22bf9490,1
water,1
malone,1
1006.68,1
77122.71,1
miguelhaven,1
830e5dc3-6fc3-4c38-8c96-c1f885db474f,1
according,1
henry-duke,1
261.2,1
63422.96,1
kathy,1
6cdafe35-9217-4584-9278-91cac7d6c8e5,1
"lindsey,",1
971.93,1
67708.96,1
randyland,1
5608d68a-f743-47df-8ab0-506222864044,1
hold,1
cole-davis,1
147.42,1
83743.83,1
molly,2
37f52a09-fa59-4c84-b888-ebea2fa9c02a,1
team,1
nunez-smith,1
246.83,1
18778.54,1
95e25de2-2aed-4392-b9d5-8490ceb1f777,1
678.62,1
37414.8,1
adam,2
bec900a2-835d-45d6-8a61-b03a3a6db522,1
art,1
russell-alvarez,1
1485.67,1
3662.61,1
223adf80-0b39-4da3-b7b1-a9f42064fc5b,1
thank,1
valdez-fuller,1
671.47,1
7727.4,1
lauraton,1
b713f658-82d8-45a3-a3be-55ea360f081f,1
carrillo,1
412.76,1
39129.12,1
martinton,1
20454e0f-638d-4d6b-90b0-ecb2a238d54b,1
factor,1
smith-scott,1
747.06,1
8582.58,1
kellerfurt,1
39cd6582-9d4e-43be-b947-8799850d58f0,1
chance,1
1261.17,1
58423.05,1
davidtown,1
9230af26-83a1-4066-8d7a-8f32cb65a58c,1
industry,1
"barrett,",1
1384.31,1
64326.15,1
95bee8ce-4701-4a6b-8a17-a68f2e661677,1
dennis-sanchez,1
1343.65,1
3301.35,1
cae71494-a76a-4452-9fee-463e427f7bbc,1
le,1
1068.1,1
54876.0,1
kingside,1
1b246f4b-b8b3-4cec-b801-bde2d1987509,1
get,1
pope-hensley,1
1245.83,1
21542.76,1
brownton,1
e1c6314f-e658-4e58-93bf-29851e442ad3,1
common,1
"petty,",1
799.51,1
46743.35,1
d8d6aacb-c758-4d2c-83aa-5fb47c316af7,1
462.26,1
13356.66,1
be14475a-5ac8-4fdb-afdd-2e05fc45947a,1
635.51,1
63405.0,1
b34103e5-2b2b-412e-8312-2993ac4a6ce2,1
730.63,1
59166.08,1
jackville,1
476d805e-3604-47a8-9602-dc33cccd50bd,1
walk,1
gonzales,2
1223.93,1
63610.47,1
jessicaborough,1
f6911e69-8a1f-4cf0-ad51-e80918c55a81,1
analysis,1
1183.94,1
48029.76,1
danielstown,1
5459cd0f-80b8-45bb-8122-82f6a3b60075,1
miller-wolfe,1
1443.45,1
56713.47,1
schultzberg,1
bdcfcebc-1663-4012-9c26-f8e08371ef8c,1
douglas-dalton,1
103.32,1
24544.8,1
torresshire,1
373ea1b5-6c22-486b-a155-c88dbe8783b0,1
valencia-boone,1
944.62,1
91315.64,1
peterland,1
ccebab09-9abd-4642-ae8e-aad2f31519c3,1
strong,1
433.44,1
7070.76,1
jasonview,1
7c8258c8-cee3-4091-a555-364e0f884526,1
dream,1
fritz-tapia,1
933.94,1
10641.2,1
kevintown,1
45f4b879-e887-45dc-aaba-df06f4372f9e,1
religious,1
1211.35,1
36056.64,1
d40764e9-e423-40da-bee9-6d0f484d2575,1
rock,1
walton-larson,1
370.12,1
54432.0,1
jackiemouth,1
6ad81fed-c3a4-4c01-b1f0-ee7ad6696755,1
1494.45,1
63030.92,1
mariaberg,1
5bc75cac-25a8-4cff-af9c-953f17ae6624,1
recent,1
cole-williams,1
459.53,1
82503.4,1
919c1ad3-a1e4-417b-8de2-857999657de7,1
1494.78,1
25845.56,1
jeremychester,1
e04bfb12-168d-4726-9adf-1200ecee7ba9,1
accept,1
"moyer,",1
abbott,1
556.39,1
54578.4,1
foleyhaven,1
37f3bf3f-2d24-4387-8619-34f368ebb7c3,1
bit,2
perkins-long,1
666.55,1
30444.49,1
christinachester,1
c827efbd-fda6-47b4-a07c-8a4acff22c73,1
fernandez-fischer,1
371.56,1
7542.18,1
alfredland,1
325e4986-795c-43f1-9450-b746cf655ae8,1
"kemp,",1
olsen,1
575.53,1
38959.2,1
paulhaven,1
77a4e417-d5ab-490d-b5ba-121e98a17da0,1
man,1
smith-barrett,1
140.8,1
124883.62,1
dominguezchester,1
81b50cb3-6f6e-47eb-84fb-08ecd54c20f4,1
"stephens,",1
1073.31,1
23713.99,1
bradleymouth,1
a9682e7e-d689-4693-a594-33027bceb0df,1
"schneider,",1
341.51,1
15090.48,1
stacy,1
d48125c4-eeb2-4c5f-b368-f888ea800132,1
dominguez-franklin,1
300.03,1
34352.76,1
teresachester,1
33dc9167-0df5-4a09-a7ea-6d536be1fc09,1
1230.49,1
73267.92,1
9a5d82f1-e126-4f2b-a0a5-00c89bf7be34,1
military,1
wolfe-schroeder,1
975.8,1
12735.0,1
collinston,1
bf2b5da9-64ae-4b8a-8ce5-f9ecd85db440,1
305.39,1
135494.8,1
kathryn,1
f16f23d3-e144-495c-9f57-33cf60703757,1
2024-04-20,1
310.1,1
63215.81,1
clarkstad,1
d8a911fa-164a-4030-b29e-a89d96500920,1
mckay,1
1078.6,1
38531.7,1
meganberg,1
97aef928-83ce-474f-b069-20f61eeb351a,1
person,1
829.17,1
4384.98,1
amandaburgh,1
3fd4db14-58ca-44c7-88d3-b720c4e38ba5,1
white-berry,1
665.49,1
1300.74,1
langbury,1
99f8064c-0a0f-49e3-96eb-1fd34c8b289c,1
"elliott,",1
1016.94,1
67470.06,1
fieldsborough,1
e6b7a44c-4fa7-4611-b33e-989c024b5829,1
maddox-lewis,1
1201.92,1
32209.79,1
afa9eb34-f775-4190-8dae-d3401546aced,1
1021.34,1
4937.34,1
carolineshire,1
1a521cbf-968b-4dd3-8649-0c65d1cdf045,1
life,1
arias-mendoza,1
1479.23,1
125596.8,1
4c60a769-097f-4066-9d46-ff0973fd6929,1
king-rocha,1
294.03,1
88842.9,1
lisafurt,1
ccca5346-bd0b-45cf-8873-2c7be7d48770,1
hester-murphy,1
1000.36,1
93276.2,1
maciasmouth,1
05dc416c-5c87-4726-88bb-c3f02350f9d4,1
easy,1
jones-nguyen,1
1354.53,1
16047.56,1
056716db-ec06-4e7b-b700-e7707683883e,1
town,1
thomas-mason,1
1158.54,1
54137.46,1
c44b88f6-fefa-4723-8f13-4af5c137354a,1
per,1
jacobson-collins,1
176.21,1
23432.15,1
zimmermanmouth,1
b5895a10-2aa6-4046-83c6-9f62429b4b73,1
goodwin,1
367.91,1
55230.12,1
shelby,1
06cbf9e5-391e-4727-a5b0-24c93b3f88df,1
castillo,2
1110.66,1
65983.14,1
dunnland,1
d3e3db15-d472-4157-9673-cd4a419f4c4b,1
rodriguez-morales,1
604.24,1
8244.32,1
kerrychester,1
385776a8-dd02-47b3-ac81-848385c53e01,1
"hester,",1
1309.52,1
52684.5,1
kellyton,1
7ea41fe4-3bae-498f-8afe-c3108ac5e6c7,1
indeed,1
843.86,1
30967.26,1
mollychester,1
bc12e24b-f585-4548-9fc4-26c8ad86e7f8,1
instead,1
jordan-bass,1
518.31,1
57134.35,1
shawnstad,1
ca75acb8-1b33-43f5-a877-ec7c0affaeaa,1
institution,1
"cox,",1
friedman,1
1393.2,1
30249.72,1
07d99fa0-0163-4c49-a358-073410d8289e,1
calhoun,1
546.36,1
22193.5,1
westfurt,1
2ad868ea-e6ec-4c08-90df-28627a36cd19,1
"daniels,",1
rojas,1
1137.5,1
14628.86,1
sheilaburgh,1
21cdcebc-fa3e-413a-9702-8fbd7b1d8682,1
1217.74,1
65193.3,1
mooreburgh,1
4e95a319-f1b4-467d-94ec-9ebff719e84e,1
701.18,1
61147.01,1
meganville,1
345dabd6-91f8-49f1-9247-cfb402a45db6,1
turn,1
1053.4,1
61207.68,1
mary,1
aa78a2fe-a7af-4188-8aa0-be621a1679de,1
551.21,1
36745.62,1
catherinebury,1
f96ad151-8b3e-4126-99a5-97a4a176915a,1
station,1
"good,",1
1279.24,1
30831.96,1
millerville,1
61e90a0c-2b26-4f98-8cbf-9254e8fff1d7,1
up,1
wheeler,2
1339.05,1
49444.77,1
tinashire,1
ab65afba-2bee-46a3-8b23-fda5f5d18601,1
741.44,1
22331.2,1
ashleyfort,1
45cf6d15-4c86-4367-ada7-cdb67dc97ae2,1
williams-thompson,1
377.93,1
26928.7,1
kellie,1
4924b8bf-24a5-423a-9f6d-7f9f34af8f63,1
who,1
1468.09,1
27941.23,1
paulberg,1
6e9b3fb9-acd2-458a-8d6f-cc76b8f3c204,1
"butler,",1
1270.14,1
119945.35,1
09a71474-17da-4b3e-a2e2-d1236413e371,1
more,1
hensley-love,1
166.35,1
61037.76,1
elijah,1
9a103997-b481-4002-828a-9946e69a90d7,1
little,1
pace-davis,1
851.8,1
19677.54,1
stevensberg,1
0551d685-29ec-4efb-8f0d-00251a0066de,1
nor,1
"fields,",1
christensen,1
daniels,1
1283.7,1
52935.12,1
donaldhaven,1
7c7bd8d1-cd26-432f-a68e-0eeab4f37285,1
318.26,1
66512.57,1
stevenstad,1
5bba96f6-9ef0-41b4-a380-a93ea29f74c9,1
maybe,1
bullock,1
985.58,1
19137.78,1
villachester,1
391959dc-a30c-4625-83fe-c56bc5a23c7b,1
consider,1
cochran-phillips,1
402.39,1
33697.62,1
kington,1
3b3bc77b-8d8a-4795-87e8-1692a608808d,1
ochoa-martin,1
545.15,1
2169.76,1
williamtown,1
5773c0d4-8b10-472f-a516-4a20b1c3cd2d,1
398.85,1
9362.75,1
vanessaview,1
2167afa6-f6fa-4e54-9d28-9027e236426a,1
night,1
978.57,1
5686.05,1
15266274-cdc1-4d45-a66a-e0f9cbefeac2,1
lang-bryant,1
498.97,1
7532.19,1
patriciaburgh,1
ba6d3200-ccaa-4436-998f-f0330cd9fb02,1
conway-estrada,1
458.48,1
35913.12,1
walkerberg,1
bcbeb5c0-da1b-4aa1-9178-695252ff6b03,1
yard,1
1077.06,1
2390.16,1
matthewbury,2
cb79e40c-8f8c-4fd7-9341-d3f65d65ff9d,1
off,1
harper,2
498.77,1
48318.64,1
jasonton,1
e519097e-723f-4485-b92b-d2863bd57583,1
recognize,1
gallagher-parker,1
448.61,1
87610.96,1
ramirezfort,1
71ee23f1-ba89-415e-b310-b95840309916,1
somebody,1
anderson-valdez,1
169.7,1
74077.84,1
81201758-d358-4752-ae12-239b8faebae6,1
850.45,1
107462.16,1
8ed7fc5b-2bdd-4bd7-8fc5-8a5c7ccba962,1
rodriguez-dominguez,1
599.19,1
15431.68,1
annettefort,1
aa7aa247-efc9-4872-b482-66d779d66291,1
past,1
hoover,1
481.84,1
111536.64,1
lindaside,1
592eb398-a865-4282-8a8c-ee125cae45aa,1
song,1
1321.92,1
29245.5,1
wallsport,1
4df64a47-3dd2-49f1-bca8-6650b0021bca,1
631.91,1
59445.6,1
josemouth,1
e75baeb1-4c09-416f-bb65-c5ada54914a1,1
587.47,1
43516.76,1
paulchester,1
4e19f661-161a-43bd-97a7-d60cfb8192da,1
patrick,2
955.3,1
100429.2,1
kendra,1
fe824ec3-d1da-41d6-b48c-f456b64553cd,1
rise,1
"roberts,",1
1358.18,1
38634.65,1
ebe2251d-70a7-4889-849e-6503e37c2e5a,1
beautiful,1
kemp,1
458.29,1
28198.0,1
angie,1
6e7e8815-513f-4c6a-b6d5-ce61ad93a605,1
"ford,",1
valdez,1
597.5,1
18986.4,1
sharonton,1
b1a479c9-4caa-4cc6-b5aa-557b0b1bb69c,1
true,1
381.11,1
41107.9,1
josephshire,1
4a264cb1-96f1-47f0-ae69-fadad56c960e,1
2024-01-21,4
1369.73,1
13189.02,1
lauraberg,1
71f13f2c-99c5-4d5c-8f13-f3f9b97f4ac5,1
"hinton,",1
harrison,1
784.79,1
8698.48,1
lindsay,1
cbba6938-6721-4ed9-b465-94612dbbc6ab,1
allen-garza,1
977.58,1
12145.32,1
christophershire,1
b5cbe4ea-8f98-4227-b05b-ff80d82757a2,1
henry-frazier,1
831.95,1
55914.88,1
cassidyview,1
46bec063-733f-43d8-a40c-f826990b33be,1
anderson-leach,1
549.92,1
121071.72,1
327e7a79-5a59-4aeb-afa3-87f72e5d67d6,1
712.19,1
28319.62,1
ad2b4bff-dce0-4620-bc82-f904e60c49cb,1
guerra-coleman,1
1355.42,1
28161.1,1
amyburgh,1
fa9f1897-b575-47da-9954-14bbc8e0f025,1
frank-allen,1
246.74,1
25657.6,1
55d0c00a-793e-467e-bd80-5719d176305b,1
age,1
wallace-fleming,1
1174.82,1
54939.8,1
juliaton,1
e3ec2665-f9ee-4223-90b2-104ebe81e2e6,1
678.21,1
35702.64,1
jeffreyville,1
3b76ccfb-7609-4032-b895-932df8d3e143,1
1401.12,1
69483.57,1
christine,1
1e273c52-d2b0-45c7-b5e4-eb5fa7349f59,1
safe,1
durham-lewis,1
1131.17,1
38285.38,1
karenburgh,1
5cbb8da8-1810-4753-a9b6-29cbb9ef345b,1
well,1
992.14,1
58208.48,1
joyfort,1
90cd3146-c7b2-4de3-a472-472be4144213,1
no,1
manning-floyd,1
585.08,1
14106.96,1
ellisontown,1
78c743c7-9982-43f5-8e7a-50b410c9b5bd,1
756.49,1
10472.85,1
9d647d9c-dc63-41a5-ae45-7296cbd8c3f7,1
"padilla,",2
gibson,1
1122.28,1
17500.32,1
christinehaven,1
c7b5b4d9-549b-4b44-b457-520a12cc67d8,1
913.01,1
26757.76,1
976cc526-100f-41ea-a8fa-6beb56f959f9,1
decision,1
miller-jordan,1
1251.55,1
31085.22,1
60cf0698-9cbf-4d7e-b7c5-0edb4fa6cf42,1
form,1
clark-henderson,1
329.18,1
38257.05,1
c4c114b1-252e-4e40-9c57-c08f2d7388bc,1
"myers,",1
1466.37,1
28288.0,1
danielbury,1
32632594-2755-431f-a699-fa2be10a3e10,1
gas,1
stokes-mclean,1
698.67,1
674.4,1
matthewmouth,1
f5461a7d-1de9-43d5-9718-f9a79477a336,1
budget,1
dunn-jackson,1
748.66,1
120191.15,1
c390e049-3c4f-4b58-ad23-f52c64d7768f,1
resource,1
"fox,",2
1114.73,1
7388.25,1
robertahaven,1
da53593b-9281-4a8c-91c7-273d25c02541,1
such,1
"mitchell,",1
summers,1
151.58,1
5660.13,1
taylorport,1
7df392b2-dc57-4903-ad7f-2f9d03b6dce1,1
1281.01,1
31400.96,1
stevenside,1
03b65910-37b4-402c-b17c-6fbe0ccd37dc,1
star,1
smith-ramirez,1
1250.06,1
70563.15,1
lauriefort,1
d73e4e8b-1032-4086-aa77-8cf8fea98d25,1
this,2
1018.23,1
70831.8,1
timothyview,1
57f49450-3afd-414c-88da-12ce37fdce1b,1
gill-boyle,1
187.82,1
2835.0,1
ramireztown,1
38c83cb8-0f96-4b4a-9a09-c54ac646beb5,1
heath,1
665.03,1
631.1,1
kimberlyburgh,1
bdc10214-d629-4840-b21c-bb205e3635a1,1
dorsey,1
823.78,1
25950.4,1
903f5961-35c7-47b9-a1f1-5492aa15b049,1
robinson-thompson,1
1223.95,1
8217.44,1
835823d7-b24b-4420-848f-324c3de8e5c3,1
newspaper,1
nichols,1
1462.63,1
12834.81,1
6307123f-5fb0-41b1-8829-e52efc7a2697,1
165.21,1
24203.3,1
jonesville,1
bc3d7bea-6b9d-4e00-b65f-3bdad1022c15,1
farrell,1
28023.93,1
patricktown,1
a325fb88-facd-4876-9250-46cdb4a452c4,1
response,1
booker-camacho,1
265.91,1
122804.31,1
872282a8-47d2-4e44-afa5-77d7d1f58cfa,1
ahead,1
savage,1
oneal,1
386.86,1
33150.0,1
wallaceberg,1
6848fd52-ccbd-4bfb-8ddf-349698439e7b,1
adult,1
larsen-russell,1
475.83,1
65965.5,1
hardyborough,1
a8654ec4-93a2-4c76-b33f-4f3f00144826,1
keller,1
878.03,1
27861.45,1
knoxhaven,1
95cf53d7-f020-42cd-8c9e-5edeec01598f,1
smith-rodriguez,1
331.35,1
40851.9,1
andrea,1
18c1c72f-aea9-49b9-a7db-0026261eef41,1
